,time,temp_F,gti,P_norm
0,2023-01-01 00:00:00,50.269,0.0,0.0
1,2023-01-01 01:00:00,49.909,0.0,0.0
2,2023-01-01 02:00:00,48.302,0.0,0.0
3,2023-01-01 03:00:00,47.571,0.0,0.0
4,2023-01-01 04:00:00,47.853,0.0,0.0
5,2023-01-01 05:00:00,45.559,0.0,0.0
6,2023-01-01 06:00:00,42.399,0.0,0.0
7,2023-01-01 07:00:00,43.187,12.694,0.0
8,2023-01-01 08:00:00,45.265,63.913,0.0900941580658037
9,2023-01-01 09:00:00,45.018,77.496,0.0798675657181958
10,2023-01-01 10:00:00,46.418,294.737,0.2943615641215715
11,2023-01-01 11:00:00,48.421,426.081,0.3974507469920739
12,2023-01-01 12:00:00,50.738,673.193,0.5826274448309289
13,2023-01-01 13:00:00,51.926,539.725,0.4560491746022695
14,2023-01-01 14:00:00,51.213,375.746,0.2916734974625078
15,2023-01-01 15:00:00,49.984,155.946,0.1096155628100587
16,2023-01-01 16:00:00,46.792,11.348,0.0
17,2023-01-01 17:00:00,40.852,0.0,0.0
18,2023-01-01 18:00:00,36.586,0.0,0.0
19,2023-01-01 19:00:00,35.229,0.0,0.0
20,2023-01-01 20:00:00,37.288,0.0,0.0
21,2023-01-01 21:00:00,38.886,0.0,0.0
22,2023-01-01 22:00:00,37.873,0.0,0.0
23,2023-01-01 23:00:00,34.649,0.0,0.0
24,2023-01-02 00:00:00,23.781,0.0,0.0
25,2023-01-02 01:00:00,23.844,0.0,0.0
26,2023-01-02 02:00:00,24.063,0.0,0.0
27,2023-01-02 03:00:00,23.958,0.0,0.0
28,2023-01-02 04:00:00,23.535,0.0,0.0
29,2023-01-02 05:00:00,23.091,0.0,0.0
30,2023-01-02 06:00:00,22.326,0.081,0.0
31,2023-01-02 07:00:00,19.627,14.837,0.0
32,2023-01-02 08:00:00,21.488,73.842,0.2268804883959628
33,2023-01-02 09:00:00,26.973,469.823,0.5232891529337971
34,2023-01-02 10:00:00,32.976,727.065,0.692820892969151
35,2023-01-02 11:00:00,35.823,830.064,0.7256532616753151
36,2023-01-02 12:00:00,35.483,840.506,0.6386482864800137
37,2023-01-02 13:00:00,36.124,765.674,0.6733246136739465
38,2023-01-02 14:00:00,37.845,657.838,0.5758357330216114
39,2023-01-02 15:00:00,38.116,445.305,0.2964469763927695
40,2023-01-02 16:00:00,35.829,159.863,0.046947881621714
41,2023-01-02 17:00:00,30.486,2.758,0.0
42,2023-01-02 18:00:00,28.613,0.0,0.0
43,2023-01-02 19:00:00,27.255,0.0,0.0
44,2023-01-02 20:00:00,24.961,0.0,0.0
45,2023-01-02 21:00:00,22.419,0.0,0.0
46,2023-01-02 22:00:00,19.727,0.0,0.0
47,2023-01-02 23:00:00,18.203,0.0,0.0
48,2023-01-03 00:00:00,23.778,0.0,0.0
49,2023-01-03 01:00:00,22.825,0.0,0.0
50,2023-01-03 02:00:00,20.715,0.0,0.0
51,2023-01-03 03:00:00,19.183,0.0,0.0
52,2023-01-03 04:00:00,19.466,0.0,0.0
53,2023-01-03 05:00:00,19.156,0.0,0.0
54,2023-01-03 06:00:00,18.114,11.723,0.0
55,2023-01-03 07:00:00,20.185,104.846,0.0769389362490733
56,2023-01-03 08:00:00,28.873,286.504,0.2306101029252437
57,2023-01-03 09:00:00,35.348,406.924,0.2807036551291554
58,2023-01-03 10:00:00,39.962,680.143,0.3966993000513201
59,2023-01-03 11:00:00,44.423,737.68,0.4245188743798825
60,2023-01-03 12:00:00,46.291,566.104,0.3535045546558704
61,2023-01-03 13:00:00,46.429,555.233,0.3922038048126817
62,2023-01-03 14:00:00,44.23,346.948,0.2916832981695843
63,2023-01-03 15:00:00,41.531,80.465,0.0741092048240862
64,2023-01-03 16:00:00,40.973,131.725,0.1107622455380053
65,2023-01-03 17:00:00,38.854,18.891,0.0
66,2023-01-03 18:00:00,37.725,0.0,0.0
67,2023-01-03 19:00:00,37.585,0.0,0.0
68,2023-01-03 20:00:00,37.737,0.0,0.0
69,2023-01-03 21:00:00,37.731,0.0,0.0
70,2023-01-03 22:00:00,37.118,0.0,0.0
71,2023-01-03 23:00:00,36.952,0.0,0.0
72,2023-01-04 00:00:00,45.439,0.0,0.0
73,2023-01-04 01:00:00,45.836,0.0,0.0
74,2023-01-04 02:00:00,45.782,0.0,0.0
75,2023-01-04 03:00:00,45.908,0.0,0.0
76,2023-01-04 04:00:00,45.414,0.0,0.0
77,2023-01-04 05:00:00,46.135,0.0,0.0
78,2023-01-04 06:00:00,53.137,0.248,0.0
79,2023-01-04 07:00:00,54.76,8.016,0.0
80,2023-01-04 08:00:00,56.611,31.103,0.0281560058732964
81,2023-01-04 09:00:00,58.915,53.922,0.0509162770143125
82,2023-01-04 10:00:00,58.819,59.032,0.0545291740320465
83,2023-01-04 11:00:00,60.681,189.621,0.1897146034099332
84,2023-01-04 12:00:00,64.753,429.056,0.3807179107030848
85,2023-01-04 13:00:00,68.418,694.488,0.5956324485373781
86,2023-01-04 14:00:00,71.872,943.809,0.7311862063066659
87,2023-01-04 15:00:00,73.254,800.676,0.689408108570451
88,2023-01-04 16:00:00,73.67,590.629,0.5052788390260592
89,2023-01-04 17:00:00,71.743,186.999,0.1557489165763813
90,2023-01-04 18:00:00,65.349,17.114,0.0
91,2023-01-04 19:00:00,61.327,2.305,0.0
92,2023-01-04 20:00:00,55.636,0.0,0.0
93,2023-01-04 21:00:00,53.236,0.0,0.0
94,2023-01-04 22:00:00,53.993,0.0,0.0
95,2023-01-04 23:00:00,52.556,0.0,0.0
96,2023-01-05 00:00:00,53.409,0.0,0.0
97,2023-01-05 01:00:00,53.022,0.0,0.0
98,2023-01-05 02:00:00,50.651,0.0,0.0
99,2023-01-05 03:00:00,47.247,0.0,0.0
100,2023-01-05 04:00:00,46.378,0.0,0.0
101,2023-01-05 05:00:00,45.341,0.906,0.0
102,2023-01-05 06:00:00,45.751,21.956,0.0200615128015053
103,2023-01-05 07:00:00,47.027,76.744,0.0773329246735473
104,2023-01-05 08:00:00,51.854,333.225,0.363844300621543
105,2023-01-05 09:00:00,54.249,499.54,0.5343081769972059
106,2023-01-05 10:00:00,57.527,780.903,0.6478753849004961
107,2023-01-05 11:00:00,58.305,746.766,0.5260625748417631
108,2023-01-05 12:00:00,59.855,907.075,0.6017669783885499
109,2023-01-05 13:00:00,58.524,522.021,0.4158562966870046
110,2023-01-05 14:00:00,58.361,416.077,0.3631044363346068
111,2023-01-05 15:00:00,57.681,315.835,0.3043698679933854
112,2023-01-05 16:00:00,58.581,318.817,0.3401534968922848
113,2023-01-05 17:00:00,57.043,112.378,0.1035810001710668
114,2023-01-05 18:00:00,54.651,94.192,0.0779471617152306
115,2023-01-05 19:00:00,50.198,14.788,0.0
116,2023-01-05 20:00:00,48.57,0.058,0.0
117,2023-01-05 21:00:00,46.873,0.0,0.0
118,2023-01-05 22:00:00,46.075,0.0,0.0
119,2023-01-05 23:00:00,44.896,0.0,0.0
120,2023-01-06 00:00:00,51.573,0.0,0.0
121,2023-01-06 01:00:00,50.192,0.0,0.0
122,2023-01-06 02:00:00,49.317,0.0,0.0
123,2023-01-06 03:00:00,48.571,0.0,0.0
124,2023-01-06 04:00:00,48.148,0.0,0.0
125,2023-01-06 05:00:00,48.228,6.813,0.0
126,2023-01-06 06:00:00,54.884,37.989,0.050063793693334
127,2023-01-06 07:00:00,66.701,153.442,0.1803109140674003
128,2023-01-06 08:00:00,73.496,323.27,0.3944135969664138
129,2023-01-06 09:00:00,78.859,594.313,0.5903896048354906
130,2023-01-06 10:00:00,83.387,782.992,0.7096020200148258
131,2023-01-06 11:00:00,86.66,915.159,0.7304917816616298
132,2023-01-06 12:00:00,88.945,985.669,0.7307701217426014
133,2023-01-06 13:00:00,91.622,987.457,0.7304903561042368
134,2023-01-06 14:00:00,92.027,923.613,0.7263915222101842
135,2023-01-06 15:00:00,92.612,790.196,0.6738084122141756
136,2023-01-06 16:00:00,93.689,604.86,0.52195982066488
137,2023-01-06 17:00:00,94.566,381.644,0.2994914324000684
138,2023-01-06 18:00:00,91.324,167.002,0.1159596495979928
139,2023-01-06 19:00:00,83.23,40.161,0.0320935735872726
140,2023-01-06 20:00:00,74.272,4.287,0.0
141,2023-01-06 21:00:00,69.586,0.0,0.0
142,2023-01-06 22:00:00,66.395,0.0,0.0
143,2023-01-06 23:00:00,63.687,0.0,0.0
144,2023-01-07 00:00:00,64.849,0.0,0.0
145,2023-01-07 01:00:00,63.303,0.0,0.0
146,2023-01-07 02:00:00,62.696,0.0,0.0
147,2023-01-07 03:00:00,62.055,0.0,0.0
148,2023-01-07 04:00:00,61.361,0.0,0.0
149,2023-01-07 05:00:00,60.386,6.226,0.0
150,2023-01-07 06:00:00,62.311,49.016,0.0519107814905628
151,2023-01-07 07:00:00,69.013,141.492,0.1572849546672749
152,2023-01-07 08:00:00,74.998,266.59,0.2773259750812568
153,2023-01-07 09:00:00,78.27,396.676,0.3986929420653475
154,2023-01-07 10:00:00,83.071,666.875,0.6316110224097622
155,2023-01-07 11:00:00,83.451,714.058,0.6083133161316074
156,2023-01-07 12:00:00,83.282,419.308,0.3956933911159263
157,2023-01-07 13:00:00,83.423,484.491,0.4450720262872782
158,2023-01-07 14:00:00,83.58,357.77,0.353667602782688
159,2023-01-07 15:00:00,81.557,180.203,0.1731929278097736
160,2023-01-07 16:00:00,82.87,340.942,0.3155029366482294
161,2023-01-07 17:00:00,81.568,252.651,0.2379353295888692
162,2023-01-07 18:00:00,80.271,149.048,0.1398990348976449
163,2023-01-07 19:00:00,77.218,58.502,0.0525237711695272
164,2023-01-07 20:00:00,75.359,3.998,0.0
165,2023-01-07 21:00:00,73.964,0.0,0.0
166,2023-01-07 22:00:00,72.667,0.0,0.0
167,2023-01-07 23:00:00,72.944,0.0,0.0
168,2023-01-08 00:00:00,66.182,0.0,0.0
169,2023-01-08 01:00:00,64.228,0.0,0.0
170,2023-01-08 02:00:00,63.097,0.0,0.0
171,2023-01-08 03:00:00,60.381,0.0,0.0
172,2023-01-08 04:00:00,58.272,0.0,0.0
173,2023-01-08 05:00:00,56.881,1.244,0.0
174,2023-01-08 06:00:00,58.523,22.926,0.0244016222843131
175,2023-01-08 07:00:00,66.849,110.553,0.1237889889946969
176,2023-01-08 08:00:00,75.745,289.095,0.3397498859554085
177,2023-01-08 09:00:00,75.967,543.831,0.5504513671095398
178,2023-01-08 10:00:00,77.405,767.198,0.6898236585504932
179,2023-01-08 11:00:00,80.555,918.938,0.7095270000570223
180,2023-01-08 12:00:00,82.176,930.639,0.6538500741289844
181,2023-01-08 13:00:00,82.362,875.206,0.5786749087643268
182,2023-01-08 14:00:00,81.742,826.661,0.5663570237212749
183,2023-01-08 15:00:00,81.057,339.39,0.3308693761760848
184,2023-01-08 16:00:00,78.024,379.674,0.3177806209728003
185,2023-01-08 17:00:00,79.475,378.364,0.297328149056281
186,2023-01-08 18:00:00,76.321,128.039,0.0890820123168158
187,2023-01-08 19:00:00,71.103,32.483,0.0267366852939499
188,2023-01-08 20:00:00,65.863,1.85,0.0
189,2023-01-08 21:00:00,62.109,0.0,0.0
190,2023-01-08 22:00:00,59.482,0.0,0.0
191,2023-01-08 23:00:00,57.381,0.0,0.0
192,2023-01-09 00:00:00,,54.5062,0.0376640816559274
193,2023-01-09 01:00:00,,109.0124,0.0753281633118549
194,2023-01-09 02:00:00,,163.5186,0.1129922449677824
195,2023-01-09 03:00:00,,218.0248,0.1506563266237098
196,2023-01-09 04:00:00,,272.531,0.1883204082796373
197,2023-01-09 05:00:00,,327.0372,0.2259844899355648
198,2023-01-09 06:00:00,,381.5434,0.2636485715914922
199,2023-01-09 07:00:00,,436.0496,0.3013126532474197
200,2023-01-09 08:00:00,,490.5558,0.3389767349033472
201,2023-01-09 09:00:00,64.642,545.062,0.3766408165592746
202,2023-01-09 10:00:00,70.376,765.275,0.6794377601642242
203,2023-01-09 11:00:00,74.762,922.847,0.7099635770086103
204,2023-01-09 12:00:00,76.626,871.329,0.615120352682899
205,2023-01-09 13:00:00,76.452,1016.197,0.6805896105377203
206,2023-01-09 14:00:00,76.844,926.261,0.705171031248218
207,2023-01-09 15:00:00,79.216,778.611,0.6395492387523521
208,2023-01-09 16:00:00,81.38,578.715,0.4552284099332839
209,2023-01-09 17:00:00,79.362,330.172,0.216079752808348
210,2023-01-09 18:00:00,75.093,97.668,0.050598734105035
211,2023-01-09 19:00:00,66.198,6.486,0.0
212,2023-01-09 20:00:00,61.555,0.0,0.0
213,2023-01-09 21:00:00,59.082,0.0,0.0
214,2023-01-09 22:00:00,57.29,0.0,0.0
215,2023-01-09 23:00:00,56.156,0.0,0.0
216,2023-01-10 00:00:00,53.59,0.0,0.0
217,2023-01-10 01:00:00,53.397,0.0,0.0
218,2023-01-10 02:00:00,54.526,0.0,0.0
219,2023-01-10 03:00:00,55.116,0.0,0.0
220,2023-01-10 04:00:00,55.248,0.0,0.0
221,2023-01-10 05:00:00,56.135,0.0,0.0
222,2023-01-10 06:00:00,56.435,0.435,0.0
223,2023-01-10 07:00:00,57.205,26.656,0.0223211994639904
224,2023-01-10 08:00:00,58.541,104.368,0.1090084535553401
225,2023-01-10 09:00:00,60.938,178.912,0.3293037577692878
226,2023-01-10 10:00:00,64.876,591.711,0.6575342490163654
227,2023-01-10 11:00:00,74.097,854.276,0.7269380452757028
228,2023-01-10 12:00:00,76.725,926.937,0.7311170667731083
229,2023-01-10 13:00:00,78.33,920.445,0.7299195985630381
230,2023-01-10 14:00:00,79.334,835.734,0.6999543821634259
231,2023-01-10 15:00:00,79.052,672.258,0.561439207104978
232,2023-01-10 16:00:00,78.717,457.29,0.3179169398985003
233,2023-01-10 17:00:00,76.562,201.184,0.0858018047556594
234,2023-01-10 18:00:00,69.942,11.337,0.0
235,2023-01-10 19:00:00,64.123,0.0,0.0
236,2023-01-10 20:00:00,60.774,0.0,0.0
237,2023-01-10 21:00:00,59.59,0.0,0.0
238,2023-01-10 22:00:00,58.661,0.0,0.0
239,2023-01-10 23:00:00,57.863,0.0,0.0
240,2023-01-11 00:00:00,43.033,0.0,0.0
241,2023-01-11 01:00:00,42.59,0.0,0.0
242,2023-01-11 02:00:00,41.722,0.0,0.0
243,2023-01-11 03:00:00,39.838,0.0,0.0
244,2023-01-11 04:00:00,37.469,0.0,0.0
245,2023-01-11 05:00:00,37.369,0.0,0.0
246,2023-01-11 06:00:00,37.654,0.0,0.0
247,2023-01-11 07:00:00,37.698,2.166,0.0
248,2023-01-11 08:00:00,38.375,30.481,0.0280376846096823
249,2023-01-11 09:00:00,39.984,121.176,0.1260214118720419
250,2023-01-11 10:00:00,42.315,193.537,0.2089252366425272
251,2023-01-11 11:00:00,45.048,316.816,0.3174475751268746
252,2023-01-11 12:00:00,46.664,262.844,0.291622177396362
253,2023-01-11 13:00:00,47.449,434.888,0.3597092932086446
254,2023-01-11 14:00:00,47.524,418.767,0.3458138507156298
255,2023-01-11 15:00:00,46.5,157.178,0.1532214033186976
256,2023-01-11 16:00:00,46.562,173.678,0.1456057193362604
257,2023-01-11 17:00:00,43.128,28.566,0.0209191637680333
258,2023-01-11 18:00:00,39.948,0.153,0.0
259,2023-01-11 19:00:00,37.09,0.0,0.0
260,2023-01-11 20:00:00,35.874,0.0,0.0
261,2023-01-11 21:00:00,32.535,0.0,0.0
262,2023-01-11 22:00:00,30.696,0.0,0.0
263,2023-01-11 23:00:00,30.591,0.0,0.0
264,2023-01-12 00:00:00,36.801,0.0,0.0
265,2023-01-12 01:00:00,31.534,0.0,0.0
266,2023-01-12 02:00:00,29.077,0.0,0.0
267,2023-01-12 03:00:00,27.926,0.0,0.0
268,2023-01-12 04:00:00,26.689,0.0,0.0
269,2023-01-12 05:00:00,26.438,0.0,0.0
270,2023-01-12 06:00:00,26.171,0.672,0.0
271,2023-01-12 07:00:00,26.587,31.1,0.0417836217711125
272,2023-01-12 08:00:00,31.705,118.858,0.1698763685350972
273,2023-01-12 09:00:00,42.322,358.288,0.3557052588812225
274,2023-01-12 10:00:00,47.422,188.394,0.1894214731710098
275,2023-01-12 11:00:00,47.411,146.27,0.151633866966984
276,2023-01-12 12:00:00,48.171,74.659,0.0746224054855448
277,2023-01-12 13:00:00,46.291,57.897,0.0569346239379597
278,2023-01-12 14:00:00,45.308,26.371,0.024325711353139
279,2023-01-12 15:00:00,44.491,10.034,0.0
280,2023-01-12 16:00:00,43.632,0.999,0.0
281,2023-01-12 17:00:00,41.892,0.0,0.0
282,2023-01-12 18:00:00,41.576,0.0,0.0
283,2023-01-12 19:00:00,41.356,0.0,0.0
284,2023-01-12 20:00:00,41.563,0.0,0.0
285,2023-01-12 21:00:00,41.366,0.0,0.0
286,2023-01-12 22:00:00,41.517,0.0,0.0
287,2023-01-12 23:00:00,41.685,0.0,0.0
288,2023-01-13 00:00:00,,0.0,0.0
289,2023-01-13 01:00:00,,0.0,0.0
290,2023-01-13 02:00:00,,0.0,0.0
291,2023-01-13 03:00:00,,0.0,0.0
292,2023-01-13 04:00:00,,0.0,0.0
293,2023-01-13 05:00:00,,0.0,0.0
294,2023-01-13 06:00:00,,0.0,0.0
295,2023-01-13 07:00:00,,0.0,0.0
296,2023-01-13 08:00:00,,0.0,0.0
297,2023-01-13 09:00:00,,0.0,0.0
298,2023-01-13 10:00:00,,0.0,0.0
299,2023-01-13 11:00:00,,0.0,0.0
300,2023-01-13 12:00:00,,0.0,0.0
301,2023-01-13 13:00:00,,0.0,0.0
302,2023-01-13 14:00:00,,0.0,0.0
303,2023-01-13 15:00:00,,0.0,0.0
304,2023-01-13 16:00:00,,0.0,0.0
305,2023-01-13 17:00:00,,0.0,0.0
306,2023-01-13 18:00:00,,0.0,0.0
307,2023-01-13 19:00:00,,0.0,0.0
308,2023-01-13 20:00:00,,0.0,0.0
309,2023-01-13 21:00:00,,0.0,0.0
310,2023-01-13 22:00:00,,0.0,0.0
311,2023-01-13 23:00:00,,0.0,0.0
312,2023-01-14 00:00:00,,0.0,0.0
313,2023-01-14 01:00:00,,0.0,0.0
314,2023-01-14 02:00:00,,0.0,0.0
315,2023-01-14 03:00:00,,0.0,0.0
316,2023-01-14 04:00:00,,0.0,0.0
317,2023-01-14 05:00:00,,0.0,0.0
318,2023-01-14 06:00:00,,0.0,0.0
319,2023-01-14 07:00:00,,0.0,0.0
320,2023-01-14 08:00:00,,0.0,0.0
321,2023-01-14 09:00:00,,0.0,0.0
322,2023-01-14 10:00:00,,0.0,0.0
323,2023-01-14 11:00:00,,0.0,0.0
324,2023-01-14 12:00:00,,0.0,0.0
325,2023-01-14 13:00:00,,0.0,0.0
326,2023-01-14 14:00:00,,0.0,0.0
327,2023-01-14 15:00:00,,0.0,0.0
328,2023-01-14 16:00:00,,0.0,0.0
329,2023-01-14 17:00:00,,0.0,0.0
330,2023-01-14 18:00:00,,0.0,0.0
331,2023-01-14 19:00:00,,0.0,0.0
332,2023-01-14 20:00:00,,0.0,0.0
333,2023-01-14 21:00:00,,0.0,0.0
334,2023-01-14 22:00:00,,0.0,0.0
335,2023-01-14 23:00:00,,0.0,0.0
336,2023-01-15 00:00:00,,0.0,0.0
337,2023-01-15 01:00:00,,0.0,0.0
338,2023-01-15 02:00:00,,0.0,0.0
339,2023-01-15 03:00:00,,0.0,0.0
340,2023-01-15 04:00:00,,0.0,0.0
341,2023-01-15 05:00:00,,0.0,0.0
342,2023-01-15 06:00:00,,0.0,0.0
343,2023-01-15 07:00:00,,0.0,0.0
344,2023-01-15 08:00:00,,0.0,0.0
345,2023-01-15 09:00:00,,0.0,0.0
346,2023-01-15 10:00:00,,0.0,0.0
347,2023-01-15 11:00:00,,0.0,0.0
348,2023-01-15 12:00:00,,0.0,0.0
349,2023-01-15 13:00:00,,0.0,0.0
350,2023-01-15 14:00:00,,0.0,0.0
351,2023-01-15 15:00:00,,0.0,0.0
352,2023-01-15 16:00:00,,0.0,0.0
353,2023-01-15 17:00:00,,0.0,0.0
354,2023-01-15 18:00:00,,0.0,0.0
355,2023-01-15 19:00:00,,0.0,0.0
356,2023-01-15 20:00:00,,0.0,0.0
357,2023-01-15 21:00:00,,0.0,0.0
358,2023-01-15 22:00:00,,0.0,0.0
359,2023-01-15 23:00:00,,0.0,0.0
360,2023-01-16 00:00:00,,0.0,0.0
361,2023-01-16 01:00:00,,0.0,0.0
362,2023-01-16 02:00:00,,0.0,0.0
363,2023-01-16 03:00:00,,0.0,0.0
364,2023-01-16 04:00:00,,0.0,0.0
365,2023-01-16 05:00:00,,0.0,0.0
366,2023-01-16 06:00:00,,0.0,0.0
367,2023-01-16 07:00:00,,0.0,0.0
368,2023-01-16 08:00:00,,0.0,0.0
369,2023-01-16 09:00:00,,0.0,0.0
370,2023-01-16 10:00:00,,0.0,0.0
371,2023-01-16 11:00:00,,0.0,0.0
372,2023-01-16 12:00:00,,0.0,0.0
373,2023-01-16 13:00:00,,0.0,0.0
374,2023-01-16 14:00:00,,0.0,0.0
375,2023-01-16 15:00:00,,0.0,0.0
376,2023-01-16 16:00:00,,0.0,0.0
377,2023-01-16 17:00:00,,0.0,0.0
378,2023-01-16 18:00:00,,0.0,0.0
379,2023-01-16 19:00:00,,0.0,0.0
380,2023-01-16 20:00:00,,0.0,0.0
381,2023-01-16 21:00:00,,0.0,0.0
382,2023-01-16 22:00:00,,0.0,0.0
383,2023-01-16 23:00:00,,0.0,0.0
384,2023-01-17 00:00:00,,0.0,0.0
385,2023-01-17 01:00:00,,0.0,0.0
386,2023-01-17 02:00:00,,0.0,0.0
387,2023-01-17 03:00:00,,0.0,0.0
388,2023-01-17 04:00:00,,0.0,0.0
389,2023-01-17 05:00:00,,0.0,0.0
390,2023-01-17 06:00:00,,0.0,0.0
391,2023-01-17 07:00:00,,0.0,0.0
392,2023-01-17 08:00:00,,0.0,0.0
393,2023-01-17 09:00:00,,0.0,0.0
394,2023-01-17 10:00:00,,0.0,0.0
395,2023-01-17 11:00:00,,0.0,0.0
396,2023-01-17 12:00:00,,0.0,0.0
397,2023-01-17 13:00:00,,0.0,0.0
398,2023-01-17 14:00:00,,0.0,0.0
399,2023-01-17 15:00:00,,0.0,0.0
400,2023-01-17 16:00:00,,0.0,0.0
401,2023-01-17 17:00:00,,0.0,0.0
402,2023-01-17 18:00:00,,0.0,0.0
403,2023-01-17 19:00:00,,0.0,0.0
404,2023-01-17 20:00:00,,0.0,0.0
405,2023-01-17 21:00:00,,0.0,0.0
406,2023-01-17 22:00:00,,0.0,0.0
407,2023-01-17 23:00:00,,0.0,0.0
408,2023-01-18 00:00:00,,0.0,0.0
409,2023-01-18 01:00:00,,0.0,0.0
410,2023-01-18 02:00:00,,0.0,0.0
411,2023-01-18 03:00:00,,0.0,0.0
412,2023-01-18 04:00:00,,0.0,0.0
413,2023-01-18 05:00:00,,0.0,0.0
414,2023-01-18 06:00:00,,0.0,0.0
415,2023-01-18 07:00:00,,0.0,0.0
416,2023-01-18 08:00:00,,0.0,0.0
417,2023-01-18 09:00:00,,0.0,0.0
418,2023-01-18 10:00:00,,0.0,0.0
419,2023-01-18 11:00:00,,0.0,0.0
420,2023-01-18 12:00:00,,0.0,0.0
421,2023-01-18 13:00:00,,0.0,0.0
422,2023-01-18 14:00:00,,0.0,0.0
423,2023-01-18 15:00:00,,0.0,0.0
424,2023-01-18 16:00:00,,0.0,0.0
425,2023-01-18 17:00:00,,0.0,0.0
426,2023-01-18 18:00:00,,0.0,0.0
427,2023-01-18 19:00:00,,0.0,0.0
428,2023-01-18 20:00:00,,0.0,0.0
429,2023-01-18 21:00:00,,0.0,0.0
430,2023-01-18 22:00:00,,0.0,0.0
431,2023-01-18 23:00:00,,0.0,0.0
432,2023-01-19 00:00:00,,0.0,0.0
433,2023-01-19 01:00:00,,0.0,0.0
434,2023-01-19 02:00:00,,0.0,0.0
435,2023-01-19 03:00:00,,0.0,0.0
436,2023-01-19 04:00:00,,0.0,0.0
437,2023-01-19 05:00:00,,0.0,0.0
438,2023-01-19 06:00:00,,0.0,0.0
439,2023-01-19 07:00:00,,0.0,0.0
440,2023-01-19 08:00:00,,0.0,0.0
441,2023-01-19 09:00:00,,0.0,0.0
442,2023-01-19 10:00:00,,0.0,0.0
443,2023-01-19 11:00:00,,0.0,0.0
444,2023-01-19 12:00:00,,0.0,0.0
445,2023-01-19 13:00:00,,0.0,0.0
446,2023-01-19 14:00:00,,0.0,0.0
447,2023-01-19 15:00:00,,0.0,0.0
448,2023-01-19 16:00:00,,0.0,0.0
449,2023-01-19 17:00:00,,0.0,0.0
450,2023-01-19 18:00:00,,0.0,0.0
451,2023-01-19 19:00:00,,0.0,0.0
452,2023-01-19 20:00:00,,0.0,0.0
453,2023-01-19 21:00:00,,0.0,0.0
454,2023-01-19 22:00:00,,0.0,0.0
455,2023-01-19 23:00:00,,0.0,0.0
456,2023-01-20 00:00:00,,0.0,0.0
457,2023-01-20 01:00:00,,0.0,0.0
458,2023-01-20 02:00:00,,0.0,0.0
459,2023-01-20 03:00:00,,0.0,0.0
460,2023-01-20 04:00:00,,0.0,0.0
461,2023-01-20 05:00:00,,0.0,0.0
462,2023-01-20 06:00:00,,0.0,0.0
463,2023-01-20 07:00:00,,0.0,0.0
464,2023-01-20 08:00:00,,0.0,0.0
465,2023-01-20 09:00:00,,0.0,0.0
466,2023-01-20 10:00:00,,0.0,0.0
467,2023-01-20 11:00:00,,0.0,0.0
468,2023-01-20 12:00:00,,0.0,0.0
469,2023-01-20 13:00:00,,0.0,0.0
470,2023-01-20 14:00:00,,0.0,0.0
471,2023-01-20 15:00:00,,0.0,0.0
472,2023-01-20 16:00:00,,0.0,0.0
473,2023-01-20 17:00:00,,0.0,0.0
474,2023-01-20 18:00:00,,0.0,0.0
475,2023-01-20 19:00:00,,0.0,0.0
476,2023-01-20 20:00:00,,0.0,0.0
477,2023-01-20 21:00:00,,0.0,0.0
478,2023-01-20 22:00:00,,0.0,0.0
479,2023-01-20 23:00:00,,0.0,0.0
480,2023-01-21 00:00:00,,0.0,0.0
481,2023-01-21 01:00:00,,0.0,0.0
482,2023-01-21 02:00:00,,0.0,0.0
483,2023-01-21 03:00:00,,0.0,0.0
484,2023-01-21 04:00:00,,0.0,0.0
485,2023-01-21 05:00:00,,0.0,0.0
486,2023-01-21 06:00:00,,0.0,0.0
487,2023-01-21 07:00:00,,0.0,0.0
488,2023-01-21 08:00:00,,0.0,0.0
489,2023-01-21 09:00:00,,0.0,0.0
490,2023-01-21 10:00:00,,0.0,0.0
491,2023-01-21 11:00:00,,0.0,0.0
492,2023-01-21 12:00:00,,0.0,0.0
493,2023-01-21 13:00:00,,0.0,0.0
494,2023-01-21 14:00:00,,0.0,0.0
495,2023-01-21 15:00:00,,0.0,0.0
496,2023-01-21 16:00:00,,0.0,0.0
497,2023-01-21 17:00:00,,0.0,0.0
498,2023-01-21 18:00:00,,0.0,0.0
499,2023-01-21 19:00:00,,0.0,0.0
500,2023-01-21 20:00:00,,0.0,0.0
501,2023-01-21 21:00:00,,0.0,0.0
502,2023-01-21 22:00:00,,0.0,0.0
503,2023-01-21 23:00:00,,0.0,0.0
504,2023-01-22 00:00:00,,0.0,0.0
505,2023-01-22 01:00:00,,0.0,0.0
506,2023-01-22 02:00:00,,0.0,0.0
507,2023-01-22 03:00:00,,0.0,0.0
508,2023-01-22 04:00:00,,0.0,0.0
509,2023-01-22 05:00:00,,0.0,0.0
510,2023-01-22 06:00:00,,0.0,0.0
511,2023-01-22 07:00:00,,0.0,0.0
512,2023-01-22 08:00:00,,0.0,0.0
513,2023-01-22 09:00:00,,0.0,0.0
514,2023-01-22 10:00:00,,0.0,0.0
515,2023-01-22 11:00:00,,0.0,0.0
516,2023-01-22 12:00:00,,0.0,0.0
517,2023-01-22 13:00:00,,0.0,0.0
